NAME	supercont2.26 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631200.pf
SEQ-FILE	7000000098631200.fna
//
ID	7000000098631237
NAME	supercont2.27 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631237.pf
SEQ-FILE	7000000098631237.fna
//
ID	7000000098631261
NAME	supercont2.28 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631261.pf
SEQ-FILE	7000000098631261.fna
//
ID	7000000098631265
NAME	supercont2.29 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631265.pf
SEQ-FILE	7000000098631265.fna
//
ID	7000000098631210
NAME	supercont2.3 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631210.pf
SEQ-FILE	7000000098631210.fna
//
ID	7000000098631257
NAME	supercont2.30 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631257.pf
SEQ-FILE	7000000098631257.fna
//
ID	7000000098631263
NAME	supercont2.31 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631263.pf
SEQ-FILE	7000000098631263.fna
//
ID	7000000098631189
NAME	supercont2.32 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631189.pf
SEQ-FILE	7000000098631189.fna
//
ID	7000000098631246
NAME	supercont2.33 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631246.pf
SEQ-FILE	7000000098631246.fna
//
ID	7000000098631213
NAME	supercont2.34 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631213.pf
SEQ-FILE	7000000098631213.fna
//
ID	7000000098631211
NAME	supercont2.35 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631211.pf
SEQ-FILE	7000000098631211.fna
//
ID	7000000098631226
NAME	supercont2.36 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631226.pf
SEQ-FILE	7000000098631226.fna
//
ID	7000000098631273
NAME	supercont2.37 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631273.pf
SEQ-FILE	7000000098631273.fna
//
ID	7000000098631194
NAME	supercont2.38 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631194.pf
SEQ-FILE	7000000098631194.fna
//
ID	7000000098631255
NAME	supercont2.39 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631255.pf
SEQ-FILE	7000000098631255.fna
//
ID	7000000098631205
NAME	supercont2.4 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631205.pf
SEQ-FILE	7000000098631205.fna
//
ID	7000000098631245
NAME	supercont2.40 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631245.pf
SEQ-FILE	7000000098631245.fna
//
ID	7000000098631262
NAME	supercont2.41 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631262.pf
SEQ-FILE	7000000098631262.fna
//
ID	7000000098631254
NAME	supercont2.42 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631254.pf
SEQ-FILE	7000000098631254.fna
//
ID	7000000098631232
NAME	supercont2.43 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631232.pf
SEQ-FILE	7000000098631232.fna
//
ID	7000000098631267
NAME	supercont2.44 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631267.pf
SEQ-FILE	7000000098631267.fna
//
ID	7000000098631197
NAME	supercont2.45 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631197.pf
SEQ-FILE	7000000098631197.fna
//
ID	7000000098631230
NAME	supercont2.46 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631230.pf
SEQ-FILE	7000000098631230.fna
//
ID	7000000098631215
NAME	supercont2.47 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631215.pf
SEQ-FILE	7000000098631215.fna
//
ID	7000000098631208
NAME	supercont2.48 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631208.pf
SEQ-FILE	7000000098631208.fna
//
ID	7000000098631199
NAME	supercont2.49 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631199.pf
SEQ-FILE	7000000098631199.fna
//
ID	7000000098631228
NAME	supercont2.5 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631228.pf
SEQ-FILE	7000000098631228.fna
//
ID	7000000098631227
NAME	supercont2.50 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631227.pf
SEQ-FILE	7000000098631227.fna
//
ID	7000000098631251
NAME	supercont2.51 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631251.pf
SEQ-FILE	7000000098631251.fna
//
ID	7000000098631217
NAME	supercont2.52 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631217.pf
SEQ-FILE	7000000098631217.fna
//
ID	7000000098631268
NAME	supercont2.53 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631268.pf
SEQ-FILE	7000000098631268.fna
//
ID	7000000098631209
NAME	supercont2.54 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631209.pf
SEQ-FILE	7000000098631209.fna
//
ID	7000000098631188
NAME	supercont2.55 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631188.pf
SEQ-FILE	7000000098631188.fna
//
ID	7000000098631239
NAME	supercont2.56 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631239.pf
SEQ-FILE	7000000098631239.fna
//
ID	7000000098631243
NAME	supercont2.57 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631243.pf
SEQ-FILE	7000000098631243.fna
//
ID	7000000098631264
NAME	supercont2.58 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631264.pf
SEQ-FILE	7000000098631264.fna
//
ID	7000000098631219
NAME	supercont2.59 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631219.pf
SEQ-FILE	7000000098631219.fna
//
ID	7000000098631196
NAME	supercont2.6 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631196.pf
SEQ-FILE	7000000098631196.fna
//
ID	7000000098631260
NAME	supercont2.60 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631260.pf
SEQ-FILE	7000000098631260.fna
//
ID	7000000098631222
NAME	supercont2.61 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631222.pf
SEQ-FILE	7000000098631222.fna
//
ID	7000000098631256
NAME	supercont2.62 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631256.pf
SEQ-FILE	7000000098631256.fna
//
ID	7000000098631238
NAME	supercont2.63 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631238.pf
SEQ-FILE	7000000098631238.fna
//
ID	7000000098631191
NAME	supercont2.64 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631191.pf
SEQ-FILE	7000000098631191.fna
//
ID	7000000098631244
NAME	supercont2.65 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631244.pf
SEQ-FILE	7000000098631244.fna
//
ID	7000000098631259
NAME	supercont2.66 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631259.pf
SEQ-FILE	7000000098631259.fna
//
ID	7000000098631241
NAME	supercont2.67 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631241.pf
SEQ-FILE	7000000098631241.fna
//
ID	7000000098631204
NAME	supercont2.68 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631204.pf
SEQ-FILE	7000000098631204.fna
//
ID	7000000098631266
NAME	supercont2.69 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631266.pf
SEQ-FILE	7000000098631266.fna
//
ID	7000000098631233
NAME	supercont2.7 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631233.pf
SEQ-FILE	7000000098631233.fna
//
ID	7000000098631236
NAME	supercont2.70 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631236.pf
SEQ-FILE	7000000098631236.fna
//
ID	7000000098631193
NAME	supercont2.71 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631193.pf
SEQ-FILE	7000000098631193.fna
//
ID	7000000098631270
NAME	supercont2.72 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631270.pf
SEQ-FILE	7000000098631270.fna
//
ID	7000000098631190
NAME	supercont2.73 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631190.pf
SEQ-FILE	7000000098631190.fna
//
ID	7000000098631216
NAME	supercont2.74 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631216.pf
SEQ-FILE	7000000098631216.fna
//
ID	7000000098631258
NAME	supercont2.75 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631258.pf
SEQ-FILE	7000000098631258.fna
//
ID	7000000098631207
NAME	supercont2.76 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631207.pf
SEQ-FILE	7000000098631207.fna
//
ID	7000000098631214
NAME	supercont2.77 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631214.pf
SEQ-FILE	7000000098631214.fna
//
ID	7000000098631198
NAME	supercont2.78 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631198.pf
SEQ-FILE	7000000098631198.fna
//
ID	7000000098631235
NAME	supercont2.79 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631235.pf
SEQ-FILE	7000000098631235.fna
//
ID	7000000098631224
NAME	supercont2.8 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631224.pf
SEQ-FILE	7000000098631224.fna
//
ID	7000000098631223
NAME	supercont2.80 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631223.pf
SEQ-FILE	7000000098631223.fna
//
ID	7000000098631248
NAME	supercont2.81 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631248.pf
SEQ-FILE	7000000098631248.fna
//
ID	7000000098631202
NAME	supercont2.82 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631202.pf
SEQ-FILE	7000000098631202.fna
//
ID	7000000098631234
NAME	supercont2.83 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631234.pf
SEQ-FILE	7000000098631234.fna
//
ID	7000000098631272
NAME	supercont2.84 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631272.pf
SEQ-FILE	7000000098631272.fna
//
ID	7000000098631269
NAME	supercont2.85 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631269.pf
SEQ-FILE	7000000098631269.fna
//
ID	7000000098631221
NAME	supercont2.86 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631221.pf
SEQ-FILE	7000000098631221.fna
//
ID	7000000098631201
NAME	supercont2.9 of Ajellomyces capsulatus G186AR (G186AR)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000098631201.pf
SEQ-FILE	7000000098631201.fna
//
