(HCBG :UNREVIEWED G4O-7614-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-7617-MONOMER NIL (TRANS-RXN4O-13) (UDP) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-glc/gal endoplasmic reticulum nucleotide sugar transporter")
(HCBG :UNREVIEWED G4O-7840-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-7853-MONOMER NIL (TRANS-RXN4O-14) (NIACINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nicotinic acid transporter")
(HCBG :UNREVIEWED G4O-7898-MONOMER NIL (RXN4O-1) (|Bile-acids|) () () IMPORT ATP "atp-dependent" NIL NIL NIL NIL "atp-dependent bile acid permease")
(HCBG :UNREVIEWED G4O-7905-MONOMER NIL (TRANS-RXN4O-15) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high affinity methionine permease")
(HCBG :UNREVIEWED G4O-7946-MONOMER NIL (TRANS-RXN4O-16) (|Purines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "purine transporter")
(HCBG :UNREVIEWED G4O-7353-MONOMER NIL (TRANS-RXN4O-17) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug transporter")
(HCBG :UNREVIEWED G4O-7365-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-7397-MONOMER NIL (TRANS-RXN4O-14) (NIACINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nicotinic acid transporter")
(HCBG :UNREVIEWED G4O-7061-MONOMER NIL (TRANS-RXN4O-19 TRANS-RXN4O-18) (DIPEPTIDES TRIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "di/tri peptide transporter 2")
(HCBG :UNREVIEWED G4O-7187-MONOMER NIL (TRANS-RXN4O-20) (PANTOTHENATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "pantothenate transporter")
(HCBG :UNREVIEWED G4O-7198-MONOMER NIL (TRANS-RXN4O-21) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monosaccharide transporter")
(HCBG :UNREVIEWED G4O-7249-MONOMER NIL (TRANS-RXN-128) (CA+2) () NA+ ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "sodium/calcium exchanger protein")
(HCBG :UNREVIEWED G4O-7320-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-6757-MONOMER NIL (TRANS-RXN4O-17) (|Multidrug|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "multidrug transporter")
(HCBG :UNREVIEWED G4O-6793-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-6949-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-6950-MONOMER NIL (RXN0-12) (ZN+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux protein/zinc transporter")
(HCBG :UNREVIEWED G4O-6512-MONOMER NIL NIL () () () IMPORT ATP "atp-dependent" NIL NIL NIL NIL "atp-dependent permease mdl1")
(HCBG :UNREVIEWED G4O-6536-MONOMER NIL (TRANS-RXN4O-23) (DIACYLGLYCEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "diacylglycerol cholinephosphotransferase.")
(HCBG :UNREVIEWED G4O-6638-MONOMER NIL (TRANS-RXN-24) (LACTOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "lactose permease")
(HCBG :UNREVIEWED G4O-6669-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleoside transporter")
(HCBG :UNREVIEWED G4O-6239-MONOMER NIL (TRANS-RXN4O-25 TRANS-RXN4O-24) (GDP GTP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "gdp/gtp exchange factor")
(HCBG :UNREVIEWED G4O-6327-MONOMER NIL (TRANS-RXN4O-26) (CA+2) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "calcium permease family membrane transporter")
(HCBG :UNREVIEWED G4O-6330-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gaba-specific permease")
(HCBG :UNREVIEWED G4O-6059-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate-repressible phosphate permease")
(HCBG :UNREVIEWED G4O-6085-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc/iron transporter")
(HCBG :UNREVIEWED G4O-6116-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "phosphate transporter")
(HCBG :UNREVIEWED G4O-6148-MONOMER NIL (TRANS-RXN4O-4) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate transporter")
(HCBG :UNREVIEWED G4O-5763-MONOMER NIL (TRANS-RXN4O-25 TRANS-RXN4O-24) (GDP GTP) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho1 gdp-gtp exchange protein")
(HCBG :UNREVIEWED G4O-4811-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-4812-MONOMER NIL (TRANS-RXN4O-27) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polyamine transporter 1")
(HCBG :UNREVIEWED G4O-4824-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar amino acid transporter 1")
(HCBG :UNREVIEWED G4O-4827-MONOMER NIL (TRANS-RXN4O-28) (CA+2) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "calcium channel subunit mid1")
(HCBG :UNREVIEWED G4O-4883-MONOMER NIL (TRANS-RXN4O-29) (S-ADENOSYLMETHIONINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial s-adenosylmethionine transporter")
(HCBG :UNREVIEWED G4O-4933-MONOMER NIL (TRANS-RXN4O-30) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligopeptide transporter")
(HCBG :UNREVIEWED G4O-5010-MONOMER NIL (TRANS-RXN4O-31) (INDOLE_ACETATE_AUXIN) () PROTON EXPORT SECONDARY "carrier" NIL NIL NIL NIL "auxin efflux carrier superfamily")
(HCBG :UNREVIEWED G4O-5137-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar basic amino acid transporter 2")
(HCBG :UNREVIEWED G4O-5176-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter alr1")
(HCBG :UNREVIEWED G4O-5188-MONOMER NIL (TRANS-RXN4O-32) (GDP-MANNOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "golgi gdp-mannose transporter")
(HCBG :UNREVIEWED G4O-5470-MONOMER NIL (RXN4O-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase")
(HCBG :UNREVIEWED G4O-5566-MONOMER NIL (TRANS-RXN4O-27) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polyamine transporter 1")
(HCBG :UNREVIEWED G4O-5633-MONOMER NIL ((TRANS-RXN-129
                                         TRANS-RXN-101
                                         TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "na+/h+ antiporter nha1")
(HCBG :UNREVIEWED G4O-4649-MONOMER NIL (TRANS-RXN4O-33) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore iron transporter")
(HCBG :UNREVIEWED G4O-4653-MONOMER NIL (TRANS-RXN4O-34) (GLT) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glutamate transporter 2a")
(HCBG :UNREVIEWED G4O-3675-MONOMER NIL (TRANS-RXN4O-14) (NIACINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nicotinic acid transporter")
(HCBG :UNREVIEWED G4O-3688-MONOMER NIL (TRANS-RXN4O-35) (CPD-12826) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial folate transporter/carrier")
(HCBG :UNREVIEWED G4O-3690-MONOMER NIL NIL () () () IMPORT ATP "atp-dependent" NIL NIL NIL NIL "atp-dependent abc transporter")
(HCBG :UNREVIEWED G4O-3804-MONOMER NIL (TRANS-RXN4O-36) (ALLANTOATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "allantoate permease")
(HCBG :UNREVIEWED G4O-3878-MONOMER NIL (TRANS-RXN4O-9) (|Guanine-Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras guanine-nucleotide exchange protein cdc25p")
(HCBG :UNREVIEWED G4O-3904-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-3931-MONOMER NIL (TRANS-RXN4O-37) (|Glycerophosphoinositols|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "glycerophosphoinositol permease")
(HCBG :UNREVIEWED G4O-3993-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(HCBG :UNREVIEWED G4O-4003-MONOMER NIL (TRANS-RXN4O-38) (UDP-GALACTOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter")
(HCBG :UNREVIEWED G4O-4009-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "low-affinity potassium transporter")
(HCBG :UNREVIEWED G4O-4058-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-4141-MONOMER NIL (TRANS-RXN4O-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "monocarboxylate permease homologue")
(HCBG :UNREVIEWED G4O-4157-MONOMER NIL (TRANS-RXN4O-39) (ARG) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "arginine permease")
(HCBG :UNREVIEWED G4O-4183-MONOMER NIL (TRANS-RXN4O-40) (|Carboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "carboxylic acid transporter")
(HCBG :UNREVIEWED G4O-4227-MONOMER NIL (TRANS-RXN4O-41) (CPD-5) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron-sulfur clusters transporter atm1")
(HCBG :UNREVIEWED G4O-4251-MONOMER NIL (TRANS-RXN4O-42) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(HCBG :UNREVIEWED G4O-4316-MONOMER NIL (TRANS-RXN4O-40) (|Carboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "carboxylic acid transporter")
(HCBG :UNREVIEWED G4O-4353-MONOMER NIL (TRANS-RXN4O-27) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polyamine transporter 1")
(HCBG :UNREVIEWED G4O-4423-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter")
(HCBG :UNREVIEWED G4O-4481-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-2772-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter arg-13")
(HCBG :UNREVIEWED G4O-2854-MONOMER NIL (TRANS-RXN4O-43) (CIT) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "mitochondrial citrate transporter")
(HCBG :UNREVIEWED G4O-2994-MONOMER NIL (TRANS-RXN4O-27) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polyamine transporter 1")
(HCBG :UNREVIEWED G4O-3116-MONOMER NIL (TRANS-RXN4O-44) (UDP-N-ACETYL-D-GLUCOSAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nst udp-n-acetylglucosamine transporter")
(HCBG :UNREVIEWED G4O-3215-MONOMER NIL (TRANS-RXN4O-15) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high affinity methionine permease")
(HCBG :UNREVIEWED G4O-3270-MONOMER NIL (TRANS-RXN4O-45) (|Anions|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "anion exchange family protein")
(HCBG :UNREVIEWED G4O-3363-MONOMER NIL (TRANS-RXN4O-27) (|Polyamines|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "polyamine transporter 3")
(HCBG :UNREVIEWED G4O-3414-MONOMER NIL (TRANS-RXN4O-46) (|Oligonucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligonucleotide transporter")
(HCBG :UNREVIEWED G4O-3454-MONOMER NIL (TRANS-RXN4O-28) (CA+2) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "calcium channel subunit cch1")
(HCBG :UNREVIEWED G4O-3475-MONOMER NIL (TRANS-RXN4O-46) (|Oligonucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligonucleotide transporter")
(HCBG :UNREVIEWED G4O-3501-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "gaba permease")
(HCBG :UNREVIEWED G4O-3526-MONOMER NIL (TRANS-RXN4O-47) (|Cations|) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "cation efflux family protein family")
(HCBG :UNREVIEWED G4O-1978-MONOMER NIL (TRANS-RXN4O-48) (CO-A) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "acetyl coenzyme a transporter")
(HCBG :UNREVIEWED G4O-2027-MONOMER NIL (RXN4O-3) (|Multidrug|) () () IMPORT ATP "abc" NIL NIL NIL NIL "abc multidrug transporter")
(HCBG :UNREVIEWED G4O-2042-MONOMER NIL (TRANS-RXN4O-15) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity methionine permease")
(HCBG :UNREVIEWED G4O-2220-MONOMER NIL (TRANS-RXN-144) (CA+2) () PROTON ANTIPORT SECONDARY PROTON NIL NIL NIL NIL "vacuolar h+/ca2+ exchanger")
(HCBG :UNREVIEWED G4O-2254-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "pi-transporter a-1")
(HCBG :UNREVIEWED G4O-2255-MONOMER NIL (TRANS-RXN4O-21) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monosaccharide transporter")
(HCBG :UNREVIEWED G4O-2350-MONOMER NIL (TRANS-RXN4O-33) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore iron transporter mirc")
(HCBG :UNREVIEWED G4O-2369-MONOMER NIL (TRANS-RXN4O-49) (TREHALOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trehalose transporter")
(HCBG :UNREVIEWED G4O-2391-MONOMER NIL (TRANS-RXN4O-50) (MALTOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "maltose permease")
(HCBG :UNREVIEWED G4O-2457-MONOMER NIL (TRANS-RXN4O-42) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter")
(HCBG :UNREVIEWED G4O-2501-MONOMER NIL (TRANS-RXN-29) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "proline-specific permease")
(HCBG :UNREVIEWED G4O-2543-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nickel transporter")
(HCBG :UNREVIEWED G4O-2595-MONOMER NIL (TRANS-RXN4O-40) (|Carboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "carboxylic acid transporter")
(HCBG :UNREVIEWED G4O-2640-MONOMER NIL (TRANS-RXN4O-50) (MALTOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "maltose permease")
(HCBG :UNREVIEWED G4O-2671-MONOMER NIL (TRANS-RXN4O-51) (NIACINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high affinity nicotinic acid plasma membrane permease")
(HCBG :UNREVIEWED G4O-2674-MONOMER NIL (TRANS-RXN4O-52) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "purine permease")
(HCBG :UNREVIEWED G4O-2693-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity nickel transporter")
(HCBG :UNREVIEWED G4O-1399-MONOMER NIL (RXN4O-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(HCBG :UNREVIEWED G4O-1598-MONOMER NIL (TRANS-RXN-144) (CA+2) () PROTON ANTIPORT SECONDARY PROTON NIL NIL NIL NIL "vacuolar h+/ca2+ exchanger")
(HCBG :UNREVIEWED G4O-1644-MONOMER NIL (TRANS-RXN4O-47) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "vacuolar cation channel")
(HCBG :UNREVIEWED G4O-1671-MONOMER NIL (RXN4O-2) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation-transporting atpase")
(HCBG :UNREVIEWED G4O-1705-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "urea transporter")
(HCBG :UNREVIEWED G4O-1757-MONOMER NIL (TRANS-RXN4O-53) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity permease for basic amino acids")
(HCBG :UNREVIEWED G4O-1808-MONOMER NIL (TRANS-RXN-29) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "proline-specific permease")
(HCBG :UNREVIEWED G4O-1813-MONOMER NIL (TRANS-RXN4O-54) (|D-Glucose|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glucose transporter")
(HCBG :UNREVIEWED G4O-1955-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "clc voltage-gated chloride channel")
(HCBG :UNREVIEWED G4O-986-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "neutral amino acid permease")
(HCBG :UNREVIEWED G4O-1018-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zip zinc transporter")
(HCBG :UNREVIEWED G4O-1063-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
(HCBG :UNREVIEWED G4O-1193-MONOMER NIL (TRANS-RXN4O-22) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease")
(HCBG :UNREVIEWED G4O-1200-MONOMER NIL ((TRANS-RXN-129
                                         TRANS-RXN-101
                                         TRANS-RXN-130)) (NA+) () PROTON ANTIPORT SECONDARY NA+ NIL NIL NIL NIL "mitochondrial sodium/hydrogen exchanger")
(HCBG :UNREVIEWED G4O-1224-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "uracil permease")
(HCBG :UNREVIEWED G4O-1225-MONOMER NIL (TRANS-RXN4O-12) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter")
(HCBG :UNREVIEWED G4O-1312-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inner membrane magnesium transporter mrs2")
(HCBG :UNREVIEWED G4O-1351-MONOMER NIL (TRANS-RXN-29) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "proline-specific permease")
(HCBG :UNREVIEWED G4O-439-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic phosphate transporter pho88")
(HCBG :UNREVIEWED G4O-621-MONOMER NIL (TRANS-RXN4O-21) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monosaccharide transporter")
(HCBG :UNREVIEWED G4O-643-MONOMER NIL (TRANS-RXN-143) (K+) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+ transporter")
(HCBG :UNREVIEWED G4O-815-MONOMER NIL (TRANS-RXN-144) (CA+2) () PROTON ANTIPORT SECONDARY PROTON NIL NIL NIL NIL "calcium/proton exchanger")
(HCBG :UNREVIEWED G4O-17-MONOMER NIL (TRANS-RXN4O-6) (|Amino-Acids-20|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "vacuolar amino acid transporter 6")
(HCBG :UNREVIEWED G4O-191-MONOMER NIL (TRANS-RXN4O-10) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter")
